
/list
/list
@0xf0007d0
Refresh
Select Action
E - Edit, tries to determine the variable type by itself.
C - Change, asks you for the var type first.
M - Mass modify: changes this variable for all objects of this type.
Search:
(E) (C) (-) 374 = Timer: 374 ([0x210386d6]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210386d5], callBack.object: (ERROR), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210386d6]
(E) (C) (-) 130486 = Timer: 130486 ([0x2101cbe9]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210379c1], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101cbe9]
(E) (C) (-) 130490 = Timer: 130490 ([0x21044474]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102797f], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21044474]
(E) (C) (-) 130495 = Timer: 130495 ([0x2103b2d6]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21046e0d], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103b2d6]
(E) (C) (-) 130499 = Timer: 130499 ([0x2103fac7]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21043be0], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103fac7]
(E) (C) (-) 130503 = Timer: 130503 ([0x21024f46]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103f53a], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21024f46]
(E) (C) (-) 130507 = Timer: 130507 ([0x2103f697]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103feda], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103f697]
(E) (C) (-) 130516 = Timer: 130516 ([0x2103067a]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103f68f], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103067a]
(E) (C) (-) 130518 = Timer: 130518 ([0x21044c3c]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104595f], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21044c3c]
(E) (C) (-) 130582 = Timer: 130582 ([0x2103f691]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104860b], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103f691]
(E) (C) (-) 130770 = Timer: 130770 ([0x21046dc1]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102515e], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21046dc1]
(E) (C) (-) 130774 = Timer: 130774 ([0x210477ce]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103fd73], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210477ce]
(E) (C) (-) 130777 = Timer: 130777 ([0x2103fbcb]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103fbcc], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103fbcb]
(E) (C) (-) 130779 = Timer: 130779 ([0x210479c4]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21027465], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210479c4]
(E) (C) (-) 130980 = Timer: 130980 ([0x210225fd]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210229e2], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210225fd]
(E) (C) (-) 130989 = Timer: 130989 ([0x2103f96f]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21027e6c], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103f96f]
(E) (C) (-) 130992 = Timer: 130992 ([0x210481b6]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21025c82], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210481b6]
(E) (C) (-) 130999 = Timer: 130999 ([0x21025c31]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104781f], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21025c31]
(E) (C) (-) 131002 = Timer: 131002 ([0x21040164]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21022c12], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21040164]
(E) (C) (-) 131010 = Timer: 131010 ([0x21025c6c]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103ffea], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21025c6c]
(E) (C) (-) 131012 = Timer: 131012 ([0x210306b7]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103f97d], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210306b7]
(E) (C) (-) 131016 = Timer: 131016 ([0x210402d9]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21047692], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210402d9]
(E) (C) (-) 131018 = Timer: 131018 ([0x21044c84]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103f4e3], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21044c84]
(E) (C) (-) 131036 = Timer: 131036 ([0x21025c8c]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21031008], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21025c8c]
(E) (C) (-) 131044 = Timer: 131044 ([0x21043d3e]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101656a], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21043d3e]
(E) (C) (-) 131139 = Timer: 131139 ([0x21025b77]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103f6b2], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21025b77]
(E) (C) (-) 131141 = Timer: 131141 ([0x21027e67]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104816b], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21027e67]
(E) (C) (-) 131143 = Timer: 131143 ([0x2102747f]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21041237], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2102747f]
(E) (C) (-) 131145 = Timer: 131145 ([0x2103f09e]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210191a3], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103f09e]
(E) (C) (-) 131149 = Timer: 131149 ([0x21040438]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210404c3], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21040438]
(E) (C) (-) 131151 = Timer: 131151 ([0x21039d3b]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21027dd1], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21039d3b]
(E) (C) (-) 131216 = Timer: 131216 ([0x2103068e]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210405dc], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103068e]
(E) (C) (-) 131224 = Timer: 131224 ([0x2104065e]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101ff16], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104065e]
(E) (C) (-) 131226 = Timer: 131226 ([0x2101fed5]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103fcaf], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101fed5]
(E) (C) (-) 131336 = Timer: 131336 ([0x21040b3e]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210446df], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21040b3e]
(E) (C) (-) 131341 = Timer: 131341 ([0x21045f1f]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101fd3a], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21045f1f]
(E) (C) (-) 131350 = Timer: 131350 ([0x2103f6c9]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102255a], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103f6c9]
(E) (C) (-) 131354 = Timer: 131354 ([0x2103c70a]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103c810], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103c70a]
(E) (C) (-) 131358 = Timer: 131358 ([0x21025a1d]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2102728e], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21025a1d]
(E) (C) (-) 131433 = Timer: 131433 ([0x2101e6f5]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101e6f6], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101e6f5]
(E) (C) (-) 131488 = Timer: 131488 ([0x21044c23]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210232f0], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21044c23]
(E) (C) (-) 131523 = Timer: 131523 ([0x21026be9]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101c604], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21026be9]
(E) (C) (-) 131563 = Timer: 131563 ([0x2102445a]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21045f68], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2102445a]
(E) (C) (-) 131580 = Timer: 131580 ([0x2103bd40]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21023673], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103bd40]
(E) (C) (-) 131587 = Timer: 131587 ([0x21024fb8]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21025cb2], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21024fb8]
(E) (C) (-) 131621 = Timer: 131621 ([0x21024e28]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2104668a], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21024e28]
(E) (C) (-) 131665 = Timer: 131665 ([0x2103f18d]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21042251], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103f18d]
(E) (C) (-) 131678 = Timer: 131678 ([0x21034874]), TTR: 78557, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21023658], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21034874]
(E) (C) (-) 131686 = Timer: 131686 ([0x210400ef]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210251a5], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210400ef]
(E) (C) (-) 131697 = Timer: 131697 ([0x21042b7e]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101638d], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21042b7e]
(E) (C) (-) 131704 = Timer: 131704 ([0x2103e5cf]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210274fc], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103e5cf]
(E) (C) (-) 131731 = Timer: 131731 ([0x2104022a]), TTR: 78559.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21030fe6], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2104022a]
(E) (C) (-) 131746 = Timer: 131746 ([0x21046701]), TTR: 78557.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210251b0], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21046701]
(E) (C) (-) 131753 = Timer: 131753 ([0x210279f0]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103dcde], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210279f0]
(E) (C) (-) 131757 = Timer: 131757 ([0x2103d33f]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2101cde8], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103d33f]
(E) (C) (-) 131763 = Timer: 131763 ([0x2103a424]), TTR: 78559, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210032c8], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103a424]
(E) (C) (-) 131774 = Timer: 131774 ([0x21025165]), TTR: 78558, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103deec], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21025165]
(E) (C) (-) 131785 = Timer: 131785 ([0x2103ec60]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x210249d2], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103ec60]
(E) (C) (-) 131787 = Timer: 131787 ([0x2103a4a9]), TTR: 78560, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103c800], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2103a4a9]
(E) (C) (-) 131792 = Timer: 131792 ([0x21026e1f]), TTR: 78561.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103e9ff], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21026e1f]
(E) (C) (-) 131795 = Timer: 131795 ([0x210393e8]), TTR: 78561, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21025cb1], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x210393e8]
(E) (C) (-) 131799 = Timer: 131799 ([0x21026cc6]), TTR: 78562, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x2103fbf2], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x21026cc6]
(E) (C) (-) 131806 = Timer: 131806 ([0x2101ff28]), TTR: 78558.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21039c64], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101ff28]
(E) (C) (-) 131812 = Timer: 131812 ([0x2101e65a]), TTR: 78560.5, wait:0.5 Flags: TIMER_STOPPABLE, TIMER_LOOP, callBack: [0x21024bf1], callBack.object: /datum/text_morph(/datum/text_morph), callBack.delegate:advance, source: fenysha_events/code/modules/autotranslate/text_morph.dm:83 /datum/timedevent [0x2101e65a]
